client_id,days_since_last_late_payment
44868,1311
2342,1644
18339,1568
1759,1636
941,1637
2761,1680
60587,1291
16440,1415
25685,1550
19864,1567
72812,1262
46054,1275
22563,1457
57110,1281
64557,1250
45538,1244
34561,1474
2418,1665
24663,1523
13098,1531
2495,1605
47470,1245
45382,1375
50492,1311
53565,1326
81008,1245
58903,1308
1670,1725
37077,1305
50109,1307
48406,1364
45964,1322
82182,1233
67118,1295
57152,1316
66179,1258
65167,1295
31768,1305
48544,1347
2206,1687
39708,1420
86413,1243
24755,1549
68439,1224
50425,1371
59205,1333
21547,1541
35650,1441
89507,1244
88484,1244
13306,1586
28575,1469
11450,1515
9383,1564
60591,1283
60637,1300
22398,1459
5143,1653
46365,1245
10505,1577
67881,1292
42686,1384
19506,1514
18600,1518
74143,1269
37889,1397
3831,1373
36348,1453
72029,1266
56226,1275
29354,1366
49660,1343
57483,1283
50886,1362
47489,1309
65517,1275
18058,1245
26508,1440
32065,1376
66703,1303
12028,1605
24596,1531
88229,1223
11347,1441
59247,1334
70187,1284
2262,1605
56122,1328
19060,1509
50126,1356
37987,1418
50550,1309
56652,1232
58207,1324
32460,1444
27444,1543
76668,1258
77052,1269
59668,1323
50248,1347
591,1657
33231,1245
14799,1600
44052,1275
85633,1253
23552,1305
37517,1400
46931,1366
15808,1432
51871,1293
41368,1424
56653,1259
47377,1348
20,1730
60446,1282
73408,1261
53045,1333
24045,1455
50908,1260
37431,1423
15503,1408
24789,1517
23004,1470
26199,1520
12760,1515
36399,1454
40370,1322
18520,1547
85775,1240
76043,1276
45423,1320
30598,1511
59052,1329
24444,1492
22974,1275
17094,1543
61152,1289
59450,1318
18769,1459
49017,1277
75407,1259
24519,1241
54307,1225
73878,1263
8531,1567
47418,1282
29841,1508
55185,1258
34125,1365
112,1701
42919,1350
63361,1243
43132,1380
20139,1248
10732,1560
63853,1279
21719,1539
38151,1339
29611,1515
79445,1269
31636,1504
21935,1543
16380,1577
21150,1567
66476,1227
36865,1339
12363,1624
50747,1365
7567,1545
53680,1337
66288,1254
10432,1487
20673,1568
57828,1325
10361,1466
25104,1475
25069,1537
65301,1239
26079,1520
21523,1485
54817,1315
40346,1359
35068,1425
17126,1549
66454,1248
51656,1351
43719,1334
89426,1245
23142,1262
3465,1684
23173,1521
15603,1527
5101,1664
53853,1310
94635,1222
44608,1375
10089,1456
25747,1556
12529,1580
18871,1556
40621,1409
81329,1272
2286,1657
28070,1413
45840,1274
42059,1405
65673,1306
31740,1511
7910,1636
24311,1430
59468,1245
52316,1360
47319,1282
56592,1333
5457,1605
72612,1259
76900,1254
25079,1523
13985,1527
75246,1248
54550,1314
6592,1372
35194,1338
21008,1560
24699,1326
26550,1523
24355,1530
10595,1536
8078,1552
76869,1273
23808,1530
70309,1224
22284,1527
18662,1251
57598,1236
19208,1554
81466,1245
43533,1322
74294,1255
43082,1392
75369,1277
7203,1642
52511,1341
45206,1381
37950,1261
10136,1575
64563,1259
55609,1275
835,1485
42681,1410
83784,1232
12791,1357
13785,1596
74493,1251
46797,1347
31408,1417
55814,1329
46446,1365
5940,1604
4802,1659
42867,1282
87666,1230
70920,1295
24770,1322
25022,1482
65798,1245
38429,1246
36782,1403
55563,1249
10889,1568
19642,1503
3559,1691
11177,1523
278,1659
71325,1300
13624,1515
2331,1379
54264,1275
72480,1268
27762,1282
4047,1485
68588,1279
26169,1257
5484,1563
58648,1269
12860,1634
417,1601
23944,1536
56532,1224
33293,1460
67070,1253
32631,1491
30720,1455
33310,1312
25091,1517
13926,1515
17602,1556
14692,1593
79492,1248
22193,1246
24674,1534
6068,1516
16106,1519
17925,1464
42438,1335
7402,1545
8096,1456
72230,1236
52054,1286
13878,1494
12011,1573
42531,1373
37320,1427
66781,1288
72538,1268
3764,1506
27170,1455
52145,1245
15899,1425
22351,1328
12552,1590
25492,1459
7617,1613
72890,1236
63986,1233
8636,1402
5267,1611
64840,1287
9660,1618
8930,1615
6664,1515
19056,1563
52272,1276
43628,1335
56077,1315
19542,1567
7840,1584
60039,1297
6374,1654
5228,1589
56573,1336
2063,1338
3244,1692
82899,1242
42342,1297
21087,1515
33828,1457
29675,1490
54486,1260
57498,1235
10542,1455
79254,1258
69430,1227
285,1638
83355,1229
34831,1412
12286,1624
48718,1245
42753,1380
20762,1571
74562,1257
13980,1547
8992,1615
35792,1433
16062,1593
4931,1395
10932,1575
52926,1321
77306,1254
15274,1595
1049,1708
23313,1253
18459,1515
27929,1445
75760,1266
51638,1310
4626,1688
34392,1372
21847,1397
72047,1275
4104,1371
30611,1500
15810,1582
59725,1326
46096,1305
51938,1351
9001,1634
49088,1369
5649,1305
78089,1250
30192,1501
51535,1290
64269,1246
57971,1305
27382,1541
18763,1587
52457,1364
36659,1381
84054,1235
37363,1342
40520,1356
37773,1430
27759,1395
24119,1305
2220,1305
78722,1225
29797,1510
48742,1245
75211,1256
1845,1637
29922,1450
28952,1464
55867,1305
16842,1603
15228,1560
65992,1247
55134,1318
72744,1262
86568,1241
37457,1344
55171,1336
25637,1553
8333,1431
39611,1403
30563,1501
38607,1413
36703,1411
44305,1291
19615,1457
71406,1236
86407,1242
29147,1340
75168,1274
27256,1370
71742,1291
62200,1245
39720,1370
43427,1395
14164,1226
47261,1300
75435,1249
68035,1278
61528,1305
31126,1485
74225,1260
32825,1388
35783,1448
1535,1665
70612,1288
48791,1352
40697,1408
42488,1388
5921,1433
7028,1607
49038,1305
57069,1318
26007,1549
3404,1672
65077,1271
50844,1293
13623,1504
4215,1676
51581,1305
60887,1226
34260,1425
20850,1349
13789,1485
39867,1311
47321,1356
81947,1268
41506,1434
87758,1247
40501,1401
27794,1458
29331,1505
4342,1557
20132,1245
49818,1368
7120,1649
65944,1229
20422,1559
46539,1362
1217,1605
68893,1276
56283,1275
47800,1296
42246,1359
47166,1346
13841,1585
67485,1307
38804,1417
76026,1269
53708,1324
5319,1397
32335,1428
2977,1689
10866,1267
15887,1551
10287,1613
89631,1229
5775,1605
59946,1303
683,1491
32319,1365
10987,1631
60626,1293
42437,1338
37038,1414
83209,1249
69820,1227
42018,1403
28874,1386
11172,1629
43461,1229
61059,1247
4735,1607
1146,1706
78553,1225
30308,1435
74033,1252
5394,1451
51142,1287
31110,1509
64595,1283
32707,1351
16526,1358
10625,1608
47777,1352
20112,1545
32884,1350
38343,1430
22274,1543
86511,1250
62921,1297
62953,1245
20562,1547
77623,1261
68424,1281
49579,1275
16704,1439
69792,1255
33566,1488
21149,1498
18954,1367
83211,1242
71965,1262
33101,1478
14045,1575
43619,1286
58481,1263
52916,1291
84529,1223
64515,1298
15959,1545
9348,1621
1977,1575
30983,1518
42389,1377
69657,1306
9366,1516
81764,1255
22333,1537
60059,1308
43940,1337
34211,1416
14101,1506
77670,1268
62718,1278
70518,1243
4276,1425
77008,1269
86087,1230
51250,1361
21937,1338
77889,1245
43943,1305
33037,1409
1571,1698
37240,1328
23032,1465
4830,1599
36573,1392
37924,1405
32382,1411
8975,1610
51276,1347
40133,1428
6729,1605
81274,1268
74299,1222
59134,1312
64822,1288
17825,1365
9892,1549
33872,1402
86416,1234
19684,1558
22805,1504
710,1707
61219,1299
41496,1344
64302,1305
30509,1368
7329,1646
46037,1340
14881,1545
46047,1245
25906,1530
62954,1307
28224,1461
24186,1471
5494,1665
14894,1522
22941,1478
48250,1345
75850,1253
8190,1631
36251,1437
14540,1565
13946,1586
61232,1293
23932,1485
42688,1393
44499,1389
17800,1571
52053,1320
8565,1576
48470,1367
9365,1497
49074,1350
24310,1514
32814,1504
79029,1275
12380,1607
68637,1248
27855,1488
66407,1245
35671,1463
11020,1562
52305,1335
69599,1229
52048,1300
5244,1538
25875,1539
58134,1343
8281,1611
40569,1365
39626,1365
10946,1515
47273,1339
28585,1453
49425,1362
31856,1436
86920,1250
66380,1311
6890,1463
35305,1471
57781,1332
42685,1279
70328,1277
7031,1549
11729,1630
13258,1580
89565,1223
26173,1520
42868,1335
16776,1428
58918,1325
15101,1576
50118,1298
28344,1338
82159,1228
32414,1278
60024,1296
30409,1365
51609,1353
16133,1553
60699,1276
57154,1325
78077,1252
53272,1233
61690,1295
30748,1510
65531,1277
35026,1416
40254,1367
8618,1633
9266,1641
7623,1624
34612,1475
78156,1262
58720,1335
52626,1305
50195,1338
72389,1222
23445,1494
41552,1421
46707,1305
46935,1339
20652,1554
32379,1449
88058,1223
63789,1281
52767,1335
53201,1308
24781,1375
34384,1479
68597,1245
5767,1590
73141,1255
17916,1485
27473,1486
40189,1418
75561,1255
14805,1397
37627,1412
8633,1621
62764,1301
77448,1255
65621,1302
39873,1420
1809,1605
38827,1418
25693,1528
89011,1237
54682,1261
14943,1522
42675,1390
54883,1245
47329,1362
34937,1425
16266,1545
32654,1402
36014,1453
40087,1338
37,1670
53364,1245
2935,1609
87733,1240
38534,1362
831,1723
68730,1284
68247,1230
78917,1267
65294,1265
34892,1500
13704,1347
65048,1257
61389,1252
51249,1293
69210,1237
18338,1358
75620,1259
17533,1515
34010,1456
15615,1554
49304,1370
21938,1549
75275,1238
76593,1264
26543,1544
24819,1520
28572,1451
23759,1526
35313,1478
4698,1462
22298,1472
14955,1554
82125,1244
22925,1541
5297,1577
25884,1458
25187,1485
46224,1334
81047,1255
50138,1291
9326,1519
8787,1273
43704,1398
27565,1421
77019,1272
45509,1335
22706,1427
9778,1501
66907,1245
6570,1549
65088,1230
33549,1243
7504,1316
9048,1614
23502,1537
57789,1323
7045,1652
17127,1485
72154,1260
3746,1693
27582,1456
37115,1345
46211,1356
79493,1250
57700,1321
57453,1273
44589,1394
19924,1273
24036,1484
64492,1295
59871,1300
19727,1557
39799,1337
67096,1300
44630,1377
3719,1622
20341,1575
34543,1414
22121,1458
93563,1223
75662,1264
15153,1596
10693,1575
74880,1228
17590,1335
5550,1647
84706,1248
75282,1222
39473,1285
44006,1327
55705,1322
69548,1306
3478,1642
17878,1577
87861,1225
61033,1299
48390,1345
15062,1548
39907,1420
5882,1640
25976,1525
17086,1489
41168,1344
52963,1321
17429,1550
64818,1302
27261,1485
24201,1250
56568,1311
18223,1562
48503,1350
63134,1247
8674,1545
257,1715
44450,1379
1485,1724
22747,1544
10538,1575
18463,1564
8888,1545
47870,1305
30276,1491
67376,1227
10565,1527
3601,1602
19736,1494
88864,1223
88258,1229
47386,1322
26227,1338
66597,1289
48698,1262
49025,1353
25351,1534
51996,1349
30316,1283
32941,1473
2735,1591
36857,1372
35374,1481
49513,1253
32315,1512
85430,1230
65418,1306
40571,1305
79105,1238
19039,1461
37179,1346
13970,1575
20529,1527
19743,1559
74626,1271
58538,1246
34447,1348
66884,1245
20241,1498
75767,1257
67325,1250
27023,1527
85567,1248
36193,1464
9619,1579
61025,1291
60755,1283
11703,1275
20936,1545
79837,1276
78061,1264
29136,1425
40167,1421
3164,1637
77082,1258
59458,1272
37600,1250
65724,1249
76739,1258
26688,1535
61671,1290
37788,1362
11032,1565
56630,1279
70677,1234
75097,1246
9658,1605
29994,1457
13204,1626
13138,1513
48654,1266
52357,1336
23352,1371
34373,1483
54950,1272
5988,1605
77376,1248
29999,1492
65052,1276
31013,1373
1087,1545
83032,1244
44775,1282
34275,1395
69596,1248
75448,1253
8211,1586
67219,1284
55265,1326
21068,1568
59322,1326
28979,1395
68112,1293
24361,1530
20259,1455
79941,1242
32712,1348
52070,1245
44711,1325
44817,1357
28573,1425
18990,1502
15683,1578
70639,1301
30086,1520
11656,1579
33880,1428
39451,1380
20194,1548
22310,1502
83855,1233
60502,1283
32157,1501
14630,1344
52622,1337
13339,1591
63444,1245
42064,1430
65877,1308
86334,1235
31737,1455
46965,1306
33638,1479
8733,1622
22655,1523
31602,1509
18905,1517
58737,1309
14161,1582
44384,1225
6666,1395
41585,1404
53263,1332
42253,1405
34102,1407
14411,1583
29506,1521
23508,1534
57186,1245
58770,1223
76203,1259
53055,1253
52372,1356
19959,1467
31764,1460
46692,1360
22451,1492
7632,1605
20403,1555
3174,1690
58468,1340
26242,1479
12378,1493
80979,1249
52947,1273
8611,1312
69772,1290
70453,1303
67300,1306
63862,1275
53681,1328
52514,1293
47936,1361
11932,1623
50820,1296
28435,1425
34404,1410
44911,1227
61884,1240
12179,1614
84743,1238
80424,1261
10303,1367
35384,1419
5972,1485
11780,1453
63566,1287
49155,1350
78664,1257
50856,1340
38819,1395
38148,1345
29213,1444
68276,1300
65025,1248
54727,1287
22443,1523
30426,1465
30095,1442
17644,1500
8957,1638
27132,1527
7554,1629
62178,1244
21376,1428
75663,1269
31498,1433
19302,1575
38315,1349
50933,1306
80014,1262
71689,1250
18974,1555
2261,1673
61495,1234
2898,1675
70841,1249
31804,1400
22493,1522
3661,1685
59593,1332
52338,1269
4589,1693
46253,1245
46271,1281
16235,1590
26970,1483
68177,1294
48314,1317
9424,1610
15567,1365
36817,1338
69471,1303
51379,1352
12815,1611
22220,1245
68313,1247
26094,1532
23341,1524
89302,1248
260,1670
1412,1662
49353,1339
68635,1297
26897,1390
25403,1516
64696,1283
60803,1287
36747,1400
40195,1359
32468,1490
425,1650
61123,1303
46422,1276
30928,1528
1350,1665
10418,1485
54766,1267
48979,1356
4422,1575
20939,1275
28420,1492
45309,1275
19019,1261
10966,1575
40635,1338
46715,1300
68383,1240
74946,1270
18302,1563
84327,1243
50273,1362
40847,1335
49351,1287
1797,1669
18830,1461
44855,1385
61260,1295
52842,1280
40253,1422
437,1666
67511,1283
31172,1504
13373,1282
5593,1515
72326,1265
30435,1452
54015,1307
16327,1485
49092,1279
16614,1581
77683,1246
37008,1377
44587,1374
5901,1521
875,1655
7851,1509
32562,1455
32852,1455
7653,1577
50964,1364
6543,1465
20003,1442
33377,1250
38526,1375
9655,1245
19422,1570
34002,1473
41034,1405
21292,1457
3278,1676
9173,1487
72444,1246
71616,1240
55441,1251
44794,1369
80120,1273
69292,1265
80064,1259
50221,1343
18161,1410
11184,1395
27452,1518
77541,1248
57084,1318
15981,1542
22199,1427
74753,1271
62102,1261
18386,1566
10390,1425
30090,1449
23865,1484
65411,1266
24965,1341
17920,1499
43085,1392
39155,1355
60112,1223
17641,1575
13050,1639
60375,1299
76100,1263
2248,1669
18887,1503
80038,1263
38660,1352
57416,1226
42932,1395
33416,1411
77701,1246
14427,1453
26886,1485
78302,1268
42948,1332
51228,1306
77966,1268
15396,1281
30134,1494
32728,1509
60842,1282
27965,1395
43807,1341
51548,1257
8069,1567
81737,1253
71925,1250
4824,1592
37541,1352
25103,1489
35916,1450
46069,1341
29381,1264
62895,1243
16385,1395
46412,1350
72625,1263
75089,1264
21027,1490
86652,1240
74092,1260
41517,1366
47811,1358
28228,1371
23829,1476
78898,1261
78006,1260
16508,1545
43466,1246
25648,1467
42900,1373
40606,1275
1892,1401
3433,1613
42617,1335
89273,1229
19767,1519
54813,1319
55614,1223
62761,1304
30975,1245
58607,1308
28122,1239
30050,1494
53292,1320
74802,1247
16773,1425
83748,1231
17638,1554
4744,1680
74112,1247
28602,1513
5473,1658
16276,1592
10507,1568
75757,1265
15279,1601
34170,1465
53620,1282
21792,1476
23413,1463
38452,1375
11081,1405
11367,1294
62227,1303
39199,1396
10974,1534
50047,1365
64298,1245
52781,1275
71568,1235
24527,1486
61107,1245
60976,1245
69243,1275
43631,1392
77319,1269
36575,1413
40547,1335
4612,1494
83202,1225
46932,1308
76615,1272
51877,1277
28653,1368
88977,1240
46163,1370
74973,1273
16643,1612
70323,1281
30524,1398
73110,1248
25803,1463
47536,1279
57965,1321
30141,1398
55392,1275
79648,1274
1103,1469
21562,1456
25242,1456
11133,1223
52928,1272
31746,1502
58469,1314
38691,1321
20309,1515
88290,1239
24454,1379
35583,1457
45119,1388
40498,1370
63877,1296
2202,1383
13692,1580
80482,1255
5717,1553
66762,1292
13548,1549
28213,1429
42207,1301
43449,1350
60771,1278
58814,1325
65682,1230
24103,1478
17936,1431
31032,1506
42145,1244
3408,1637
71837,1254
22231,1285
38201,1411
12935,1554
54235,1326
31264,1486
58141,1319
24283,1343
56274,1316
47372,1335
64943,1250
74766,1256
55869,1310
82391,1246
59777,1287
27990,1402
60563,1289
21077,1395
27094,1311
27806,1495
7190,1495
39528,1248
40982,1417
22552,1484
42574,1389
63350,1305
36808,1339
23820,1425
51,1707
57507,1325
30865,1439
49307,1283
74594,1248
6108,1587
51125,1339
45719,1381
61529,1285
2128,1643
51251,1282
53356,1264
60698,1248
16197,1597
67373,1278
52324,1287
29892,1395
51412,1359
14822,1588
8834,1631
25468,1533
8540,1620
41929,1305
26175,1531
68207,1287
5419,1657
43979,1328
9869,1629
73266,1262
10489,1640
63796,1283
61317,1288
73552,1266
25657,1416
69901,1308
54331,1307
37241,1406
29327,1410
22080,1468
61597,1300
31425,1335
9269,1622
12588,1612
60516,1240
51626,1352
49551,1287
60987,1232
42744,1375
18378,1556
18272,1566
85681,1228
19887,1469
15179,1365
18659,1556
58370,1335
25487,1462
25378,1531
28361,1497
24766,1463
41409,1380
31062,1284
8684,1559
17755,1485
18924,1558
7189,1545
47962,1299
26857,1365
48431,1343
18646,1467
20400,1558
63310,1291
81471,1265
79470,1253
3078,1522
20934,1573
33848,1305
13274,1377
29114,1503
47763,1355
75038,1255
17645,1515
47210,1322
22584,1489
22760,1488
61034,1245
24253,1547
19010,1515
53220,1275
17027,1581
6500,1552
25389,1256
54341,1318
31509,1337
16323,1497
9312,1629
53805,1230
10916,1633
61559,1241
75255,1227
27090,1485
65553,1295
23020,1275
30974,1439
56915,1311
81863,1275
61052,1245
50159,1339
43895,1294
8987,1338
811,1695
68555,1249
22511,1551
31505,1432
11877,1567
65147,1320
28454,1406
63262,1317
29444,1305
71181,1287
22355,1457
16157,1230
28043,1329
28268,1492
40441,1355
45240,1314
48091,1275
31419,1490
63021,1307
25725,1544
18686,1515
71587,1225
55822,1306
97,1699
69800,1293
12383,1630
70048,1279
18397,1517
81282,1250
11853,1578
9316,1575
22586,1521
82256,1236
75642,1284
27095,1497
33538,1426
20709,1467
