client_id,paid_loans_count
54851,2
101768,1
2592,1
55268,1
22243,1
81296,1
29066,1
74731,1
61029,2
89167,1
98546,2
9694,1
51030,4
52350,1
64439,1
105287,1
29505,1
49115,3
31137,1
21956,1
28050,4
60415,2
80178,1
50088,1
9471,1
57638,1
46878,2
92924,1
27187,2
8220,2
44134,1
38511,1
35755,3
48508,1
83956,1
94436,1
50969,1
38788,1
88887,1
60718,1
43104,1
41443,2
22239,1
45281,1
83578,1
67752,1
57452,3
60462,1
73787,2
67073,1
85321,2
844,1
72417,1
6146,1
100218,1
104996,1
52960,1
28797,1
82197,2
69522,1
77963,2
14461,1
17163,1
41762,2
78972,1
67546,1
19968,6
84497,1
60708,1
44508,1
30915,1
6896,1
66753,2
42330,2
87292,1
45588,2
95473,1
68719,1
50812,1
74366,2
50271,3
50037,2
21683,3
69814,1
71563,1
60210,2
45701,2
106122,1
57896,1
81956,1
32162,1
6658,1
54901,2
83461,1
29545,2
21660,1
75548,1
45581,2
85759,1
24061,1
44315,1
36632,2
8698,1
102217,1
65115,1
99360,1
34202,2
56346,2
4714,1
1601,1
77161,3
88850,1
103024,1
41118,1
74426,2
95369,1
1654,2
8354,5
46583,2
28593,1
44452,2
12773,1
33772,1
49767,1
4588,1
91214,1
60109,1
50403,2
19483,1
27569,4
16930,1
53775,1
90565,1
4010,2
47907,1
93487,1
13172,1
42703,1
100923,1
105389,1
39341,1
96571,1
98658,1
24759,1
8680,1
15488,2
82548,1
62676,1
62032,1
33121,2
12194,3
87435,1
33632,1
12217,1
59935,2
64175,3
64622,1
68661,1
54369,1
81196,1
93621,2
43017,1
95992,2
13310,1
68739,1
29683,4
80212,2
25061,7
52217,1
89099,1
16596,1
100141,1
15530,3
52548,1
37579,1
4285,1
83687,1
49005,1
68729,2
24719,1
84389,1
53935,2
59062,1
24104,3
71076,1
3315,2
100176,1
55737,1
83566,1
94901,1
45579,1
78940,1
23145,1
69551,1
8257,1
93122,1
90800,1
58595,1
41537,1
11376,1
245,7
49472,1
72188,1
86402,3
63645,2
85559,1
91059,1
58847,1
50097,2
2670,1
74747,1
81964,1
61641,3
44290,3
88469,1
76156,1
38512,4
105756,1
96872,1
84825,1
1224,1
72540,2
80769,1
96867,1
25421,1
80556,1
21281,3
34638,4
4938,3
53699,1
40391,2
38030,1
22483,1
85260,1
64871,1
3084,1
98753,1
7804,1
59045,1
11090,2
20240,1
54458,2
24116,2
65283,2
70091,1
81887,2
59368,1
98601,1
37466,1
3763,1
89058,1
29263,1
81048,1
1035,2
83443,2
95556,1
90262,1
65018,2
83432,1
29009,1
25031,2
57153,1
58672,2
57417,1
64188,1
34196,1
247,1
39227,2
33898,1
48376,1
43273,1
71643,1
15624,1
20592,2
68493,1
86703,1
25056,3
66595,1
12048,1
21325,3
26338,1
4779,1
48188,4
39304,1
39916,2
34242,1
91987,2
63305,1
59773,1
70281,2
63315,1
56175,1
76164,1
68025,2
27152,1
24905,3
93285,1
26822,3
57295,1
16391,1
95021,1
36992,1
68771,2
13780,1
3106,5
38454,1
91374,1
83738,1
35817,1
60097,1
14866,3
65821,1
43572,1
39093,1
8082,1
51599,3
97119,1
67573,1
52475,3
36460,4
22752,1
89408,1
56557,3
7055,2
32395,1
2822,1
80973,1
37424,1
39032,3
43441,2
52539,2
34912,2
51843,3
1759,1
96855,2
75777,1
94359,1
82902,1
84355,2
53448,2
16440,1
135,1
86276,1
17191,1
60359,1
101892,1
102761,1
82134,1
5137,1
16928,1
34766,3
103371,1
15524,1
2495,2
47470,2
40339,1
8410,1
104421,1
96011,1
15837,1
37077,1
53474,2
104111,1
84970,1
102110,1
11019,4
5552,1
66179,1
31768,1
55857,1
42351,2
39290,3
23724,1
8465,1
37840,2
7267,3
59516,3
6069,1
97797,1
89021,1
28106,3
62399,2
89850,1
44860,2
21500,3
21626,2
9383,1
65683,1
24752,3
94094,1
55590,1
58551,1
80487,2
58857,2
14767,1
95611,1
37714,1
59529,1
94028,1
29354,2
68497,2
42180,2
70731,1
57483,1
8853,1
74069,1
67298,1
102557,1
47489,1
56827,1
16366,3
105857,1
91663,1
9318,1
45523,1
42850,1
15183,1
10838,1
11347,2
9474,1
43503,1
36068,6
33809,1
53985,2
54776,1
80110,1
43837,2
25130,1
339,1
102721,1
47014,2
90737,1
79996,1
61927,1
19991,1
62329,1
75606,2
39556,1
93466,1
62866,1
58883,1
75581,1
44052,1
19303,3
103508,1
61263,2
21430,1
92647,1
10310,2
8747,3
32044,1
26995,3
81346,1
11274,2
41685,1
35815,3
60106,1
86662,1
30845,1
80592,2
44944,1
42029,2
1341,2
74843,3
85215,1
4866,1
24238,1
48904,2
31463,1
79787,1
3468,1
75891,2
49514,1
12760,1
78548,1
75861,1
31726,1
88143,2
39977,1
61837,2
40370,1
13405,1
93745,1
90160,1
59864,1
5217,5
57492,1
72362,1
54429,1
11115,1
32160,4
90140,1
16194,1
22974,3
56710,1
106413,1
34628,1
88949,1
18769,1
33385,1
21623,3
94758,2
23936,2
93959,2
92060,1
38408,1
2408,3
29817,2
68166,2
47398,1
55185,1
56315,1
66400,1
48329,1
34125,1
57925,3
14000,1
4876,4
79806,1
26479,1
22823,1
20139,3
13191,4
37745,1
100991,1
60762,1
76215,1
988,5
8095,1
30479,5
27779,1
11021,1
54305,1
46168,3
106116,1
36544,1
81617,1
4899,1
66274,1
7567,1
84565,1
48985,1
5768,2
10432,2
34851,1
49270,2
71298,3
92876,1
81775,1
51764,3
6529,1
89114,1
54932,1
103961,1
35068,1
11975,2
80577,1
98187,1
102106,1
96032,1
20016,2
98919,1
47707,4
12555,1
69340,2
41616,2
22711,1
81762,1
105131,1
43256,2
104365,1
55673,1
42418,2
80067,1
77569,2
91857,1
19186,2
28070,1
79946,2
45840,1
43043,1
90275,1
61091,1
35119,1
1655,2
59468,1
29265,1
69264,1
55308,1
80701,1
100322,1
92055,1
50834,2
76811,1
22785,1
21740,7
79339,1
40094,2
56526,1
24699,2
15180,1
72916,1
82300,2
10595,1
20924,1
20382,1
54791,1
40753,1
73097,1
99232,1
72985,1
88003,1
77937,1
52168,1
38383,1
88984,1
91635,1
43459,1
93264,1
48990,3
40489,1
29280,2
98866,1
63368,1
37950,2
68110,1
63824,2
64563,1
13025,1
7703,1
80831,1
18221,1
34131,1
97300,1
67952,1
82179,2
32261,1
30817,2
9220,1
62703,1
36344,1
88776,1
19053,2
6573,5
60783,1
15422,1
19484,3
69952,1
72421,1
95898,1
40612,1
92327,1
55038,1
18752,2
74599,1
57210,1
94952,1
72390,1
1108,1
67056,1
68269,1
47364,1
36249,2
99738,1
99324,1
14619,2
2331,2
27044,2
14926,1
5755,2
26169,2
15050,1
54542,2
3020,2
36081,1
21234,2
25909,1
79045,1
99775,1
51686,2
15351,5
28181,1
46666,1
13926,1
103976,1
25580,1
2385,1
84091,2
78252,1
54243,1
27870,2
20986,1
95541,1
13151,1
42438,1
4711,2
93848,1
42301,1
34270,1
8096,1
35272,2
105345,1
66892,2
13878,1
67280,1
66086,1
46979,4
71266,1
69846,1
24809,1
71442,1
58661,2
81776,2
29690,1
34056,2
65864,1
30619,2
80267,2
61275,1
102767,1
25196,1
60461,1
52708,1
103499,1
67627,1
42793,1
15387,3
2553,3
67731,2
27377,1
76605,1
35988,1
1694,4
6174,1
84330,1
89346,1
47335,1
26036,1
52450,1
10373,1
80736,1
36721,1
16173,1
48477,4
51215,1
42625,1
13594,2
41445,1
35415,1
20188,1
87365,1
17367,2
77151,2
96586,1
44488,2
16371,5
15270,1
53733,1
65060,1
57498,1
13877,1
86011,1
45063,2
43086,1
57958,2
9045,2
45311,1
11522,1
76859,1
82408,1
65164,1
73799,1
20444,2
68994,3
19215,2
43507,1
81221,1
93843,1
52348,2
51904,1
85750,1
80408,1
91749,1
49274,3
5687,1
4931,5
71747,2
31490,1
12902,2
10941,2
36278,1
21330,2
24665,1
12494,1
23313,3
12273,1
40113,1
73641,2
51638,1
36431,3
30123,2
33813,1
23690,2
77349,1
78891,1
99646,1
86556,1
34392,1
48105,1
14094,1
4104,3
36164,2
27528,1
20660,1
88172,1
38837,1
9817,1
5649,4
75158,1
51535,1
64269,1
43653,2
11085,1
10990,1
71763,1
69677,1
78298,1
27759,1
57439,1
31680,1
2220,5
96964,1
59753,1
91578,1
48708,1
89179,1
87239,1
48742,1
7255,1
41266,2
55772,1
78741,2
65992,1
14250,2
31672,2
49149,2
59532,1
75534,1
8333,1
1546,1
44305,1
82454,1
9363,1
27829,1
102794,1
82013,1
45983,1
29147,1
40772,1
36533,1
2452,1
105709,1
86272,1
41304,2
26605,2
73263,1
18116,1
32825,1
12936,1
106035,1
80394,1
76097,1
21687,1
14516,1
7736,1
104630,1
17713,1
5921,2
14370,1
7028,1
43640,2
37811,1
92823,1
3112,1
64960,2
64137,1
13166,1
13623,1
85237,1
53228,2
78669,1
8051,1
57702,1
41710,1
9066,1
87947,1
20850,2
44145,1
54617,1
60601,1
94983,2
94953,1
10295,1
49713,1
10855,1
23758,1
42251,1
89694,1
40711,2
63069,2
50779,1
50561,1
26093,4
7239,4
96490,1
4342,2
57291,2
80491,1
20132,4
56535,1
62471,1
59115,2
60176,1
1217,1
57631,4
55120,2
87051,1
85445,1
84012,2
69777,1
22755,1
15261,2
78450,2
60417,1
407,4
5573,1
97297,1
20628,1
96574,1
65597,3
73512,1
72773,1
46387,2
50326,1
99187,1
39,1
28644,1
50503,1
28086,1
53728,1
73732,1
10866,2
62497,1
36059,1
17117,1
99857,1
91236,2
104260,1
97612,1
81926,1
3666,4
112288,1
71838,1
32319,2
63068,1
35500,1
15476,3
58570,2
24160,1
2726,3
41037,2
2281,2
61647,1
74796,1
86198,1
64624,1
15834,1
10766,1
78542,1
56469,4
30308,2
33289,1
36312,1
32370,1
18550,1
93677,1
59561,1
5394,1
22427,3
13565,1
32707,2
16526,2
94943,1
16209,4
10092,2
7278,1
64976,1
15361,1
12443,1
1808,1
99061,1
19844,1
1120,1
23632,2
62953,1
87714,1
71155,3
70087,2
13602,3
97312,1
38100,1
71135,1
76503,1
42994,1
101242,1
87840,1
50313,1
18954,2
23580,1
63831,1
63932,1
4712,4
12647,1
61018,2
20257,2
54189,1
67075,3
90069,1
89581,1
98412,1
67604,1
1977,1
54400,2
9728,2
11641,1
14867,1
9366,1
52025,1
85456,3
58705,2
82747,2
45278,1
37436,1
94728,1
45037,2
44895,2
13745,1
66456,1
41451,2
14101,1
106011,1
61915,1
51689,1
80705,1
69268,1
46464,2
65977,2
41683,1
55061,1
21937,2
12805,1
68962,1
43943,1
105743,1
67625,1
25597,3
32682,1
34579,1
105169,1
46270,2
59299,2
9430,1
30778,1
38250,1
90855,1
5187,1
51487,1
51533,1
27068,1
26787,1
74231,2
65210,1
61825,1
13286,1
92068,1
46598,3
21632,1
1015,1
70563,1
51363,2
14049,3
37073,2
25272,1
88654,1
80032,2
98514,1
46047,2
23844,1
24689,1
11661,3
81065,2
28224,1
14616,1
28704,1
12302,2
1077,1
13213,2
21276,1
71694,2
3420,1
71929,2
66270,1
78284,1
67468,1
79769,1
78944,1
73211,1
27224,4
34302,4
73531,1
12303,1
45065,1
8565,1
39365,1
98443,1
9365,1
38761,1
55165,1
36661,1
50793,1
86190,1
3304,1
46718,1
98388,1
89025,1
36932,1
83485,2
5244,2
111256,1
38078,2
73729,2
68602,1
103563,1
14628,1
63303,1
78945,3
45445,1
34944,1
30789,1
106399,1
28787,1
77848,1
96037,1
47273,1
87765,1
81460,1
67005,1
40116,3
25152,2
43444,1
8773,1
4796,1
67916,2
70454,1
42685,1
8582,2
86926,1
4863,1
98066,1
51546,1
95600,1
48568,1
28190,1
81859,2
59015,1
103238,1
86514,1
46309,1
97546,1
91876,2
42649,1
13028,1
55900,1
89371,2
14815,1
7768,1
97343,1
20463,3
35308,1
41482,1
13909,1
45992,1
28344,2
80629,2
64544,1
5057,1
41305,1
60218,1
52833,1
29042,1
105255,1
94796,2
61602,1
75202,2
40388,1
25266,4
53272,1
57936,2
49857,1
72675,1
92342,1
39297,1
40254,1
18588,2
75152,2
47208,1
24084,2
80035,2
34476,1
32573,1
68443,1
54969,1
21532,1
52626,1
35048,3
33286,2
68365,1
6012,2
46707,1
73398,1
54641,1
37212,1
72248,2
96686,1
95864,1
3215,2
45797,2
37107,1
71734,1
72992,1
12356,3
28150,1
68597,1
34331,1
104753,1
95718,2
41130,1
27473,1
14297,1
42682,1
754,1
86697,1
11458,1
54931,2
19078,2
53362,2
43918,3
96081,1
76764,1
21399,2
7705,1
80367,2
29774,1
14805,1
41692,1
78773,1
109910,1
10515,2
72035,1
37628,2
20919,3
58305,1
22689,1
90607,1
88000,1
92427,1
85396,1
14943,1
3312,1
87968,1
41206,1
20397,1
34937,1
40716,1
102884,1
8771,3
48516,1
66942,1
76283,1
37,1
7306,1
84279,1
1962,1
42160,3
78681,3
59908,1
39307,1
57690,1
97292,1
77053,1
80747,1
43242,2
13704,3
6145,1
9088,1
74272,1
81055,2
54755,1
4578,3
55909,1
29257,1
33401,2
38290,1
57522,1
28572,1
104880,1
45757,1
4698,2
22641,1
29536,2
9529,1
102496,1
36,1
77605,1
1802,2
30155,3
106744,1
9326,1
6444,5
22904,1
58367,1
69542,1
51785,1
80207,1
58169,1
33426,1
36827,1
17566,1
35274,1
85225,1
18189,4
59756,3
52814,1
98823,1
55833,1
45509,1
10960,2
41846,1
9778,2
46650,1
25618,3
89340,2
75028,1
33549,3
101908,1
91304,1
80760,3
65113,1
33380,1
17127,2
95229,1
27582,2
17443,1
7462,6
71677,1
60258,1
18267,2
58430,1
43360,1
55074,1
760,1
67448,1
29411,1
81394,1
42777,2
7500,2
48062,1
26049,1
62910,1
58145,3
62972,1
80377,1
3443,2
95856,1
48881,1
104097,1
59788,1
38853,1
4804,1
60729,2
97031,1
29198,1
21132,1
84935,2
22121,1
25748,1
46524,3
100372,1
97244,1
88825,1
34751,1
40212,5
1478,1
75064,3
92265,1
71495,1
41985,1
20131,1
71288,2
60224,1
2723,1
102604,1
60951,1
46933,1
57959,3
51903,2
190,1
87950,2
39473,1
65869,1
11807,1
6598,4
83141,2
67781,1
90084,1
13424,1
82178,2
38669,3
670,1
84894,1
51585,2
77122,1
40654,2
10614,10
44725,2
36686,1
54118,2
28600,2
16640,1
55701,3
30167,2
57566,3
70233,2
2463,1
28103,1
56794,1
59901,1
3868,1
83982,1
100770,1
60523,2
42704,3
24201,2
22767,2
32425,4
4708,2
65068,1
41479,2
2523,1
8674,2
100820,1
86335,1
33117,2
30191,2
30893,1
58896,3
49589,2
9698,2
90348,1
10538,1
23567,1
101249,1
53660,5
48102,1
46082,1
85588,1
19641,1
105318,1
35348,1
53618,1
91240,1
58153,2
22205,1
17294,4
44444,1
15035,1
52023,2
14545,4
26227,1
17613,2
58077,1
71337,1
3206,1
94427,1
29795,2
68966,1
85371,1
2071,4
47840,1
50846,1
85086,1
30316,1
96243,1
17688,4
104790,1
8703,5
44507,1
41835,1
106546,1
49513,1
10149,3
82641,1
54303,1
67567,1
40571,1
43034,1
98136,1
19039,1
15564,1
2176,1
6428,2
73657,1
50446,1
75093,1
72809,1
32305,1
25225,1
47450,2
89580,2
88470,1
53406,1
12117,2
78793,1
87057,1
54104,1
90794,1
81299,1
29879,1
28890,1
88767,1
66035,2
93513,1
68872,1
67325,1
18173,1
62538,1
91001,1
24280,1
61113,1
3164,1
94490,1
84675,1
91972,1
59458,1
16438,3
90272,2
64645,1
79509,1
101294,1
12016,1
9579,1
97815,1
84181,1
22631,1
84920,1
56630,1
37762,1
50132,2
20958,2
3338,1
101841,1
30424,1
2011,1
29994,1
82278,1
39003,3
74756,1
10047,6
597,1
74080,1
59343,2
76321,1
43409,1
5988,1
77039,2
14296,1
21025,2
105573,1
43658,1
29787,2
59736,1
36611,1
8958,1
12572,1
83869,1
62482,1
102096,1
25282,1
98522,1
28979,1
23092,8
76479,1
21374,1
52843,1
22536,4
16196,1
32712,3
44711,1
28240,2
52409,1
557,3
105302,1
28316,1
78798,1
57352,2
1081,6
22190,1
102470,1
55539,1
98287,1
63341,2
19249,1
101092,1
80614,1
67589,1
60221,3
98846,1
75857,1
21223,1
44727,3
96659,1
25476,1
62818,1
66112,1
55947,1
78834,1
63444,1
46818,3
19732,1
31737,1
109148,1
98551,1
29356,2
11296,3
73684,1
80610,1
99196,1
76438,1
57927,1
64177,1
25449,1
82677,1
6666,2
70010,1
18370,1
33304,1
88055,1
43902,2
66111,1
15036,2
89663,1
57186,1
44810,1
31312,1
19959,1
31764,1
31307,1
75752,1
28105,1
64179,2
12378,1
106365,1
31663,3
64404,1
8431,3
59149,1
65579,1
37650,1
34469,1
8092,3
28327,3
89958,1
28435,1
13374,3
86034,1
5972,1
44050,1
11780,4
55002,1
80139,1
73282,1
64577,1
84652,1
89712,1
42594,1
57000,1
69550,1
92936,1
58955,1
87089,1
53951,1
100217,1
85240,2
65605,1
84846,1
13076,1
13952,1
94115,2
39515,2
69940,3
68583,1
39773,1
68989,1
1794,2
51818,1
37658,1
21376,1
37908,2
31498,1
70371,1
3723,2
91538,1
38540,1
99422,1
50933,1
43982,2
43611,1
3496,1
73973,1
34622,1
41916,2
80108,1
58548,2
85560,1
31804,1
76102,1
111856,1
78997,1
74630,1
46271,1
36725,1
21444,1
3381,1
75449,1
74063,1
65323,2
105046,1
45778,3
74525,1
7382,5
5476,1
45951,1
59641,1
71355,1
68313,1
27345,2
80071,1
37359,1
56619,1
33177,1
91011,2
46439,6
26897,1
97960,1
75259,1
54378,1
92059,1
23428,2
103513,1
78378,1
13576,1
85689,1
43426,1
20346,7
46422,2
105498,1
41998,1
89360,1
72456,1
64619,2
43025,1
37588,1
11710,2
1350,1
98771,1
39134,1
10418,2
40767,1
105392,1
82574,1
24262,3
85968,1
4422,1
2964,2
47950,2
37022,1
46193,1
30363,1
17860,1
86757,1
45309,1
56282,1
27960,2
54324,1
84710,2
10966,1
57463,2
35223,2
44262,2
887,1
3265,1
54093,1
46106,3
91982,1
67995,1
1797,1
96252,1
97357,1
65895,2
65312,1
52842,1
40405,1
5614,2
541,1
61434,2
78287,1
39374,1
41340,2
36407,1
24246,1
59168,2
13373,1
66957,1
16327,1
665,1
26403,2
26978,1
15760,1
22507,1
44843,1
53669,1
4431,1
96160,1
5901,2
62548,1
97502,1
83631,1
32562,1
58985,1
62983,3
71146,2
23604,2
67248,2
6543,2
94719,1
54042,1
27506,2
33377,3
91593,1
28294,1
1761,1
50714,2
25323,2
8024,3
19184,1
68422,2
51265,1
12776,3
5666,5
102097,1
61,2
76118,1
112463,1
113296,1
71506,3
68736,1
12701,2
9173,2
67545,1
3123,3
74137,1
30507,1
4195,1
43528,1
76072,1
78885,1
23855,1
3114,1
48358,2
63953,1
95777,1
95181,1
90476,1
64027,1
24530,1
57563,1
62697,1
47943,2
42545,2
104672,1
104381,1
18161,1
81763,1
50283,2
41652,1
8875,1
81260,2
82206,1
94178,1
31346,1
22199,1
71883,2
29581,1
9997,1
93825,1
52286,1
34398,1
94435,2
27895,1
69757,1
93164,1
48104,2
16669,1
106545,1
56352,2
2004,1
47633,2
14,5
5010,2
77921,1
96409,1
68441,1
55201,1
57416,1
14709,1
43003,2
14427,1
61638,1
56216,2
27213,1
26886,1
68096,1
86515,1
25171,3
17024,2
15296,1
49929,2
62263,2
17828,1
79264,1
78316,1
96362,1
68405,1
51548,1
17642,1
92247,2
35785,1
95687,1
60082,2
74981,1
44896,2
104398,1
83888,1
27358,3
27171,1
53904,1
95350,1
76998,1
6357,1
46389,3
45280,2
56916,1
46069,1
64368,1
102801,1
29381,3
28796,1
16385,2
6494,1
26402,1
79625,1
4513,2
51755,2
85296,1
11990,1
49780,1
15368,1
8791,3
41517,1
82573,2
15018,4
57924,1
10936,5
87378,1
16508,1
14276,2
80284,1
53974,2
43466,2
9333,2
35811,3
33070,2
3423,1
77619,1
751,1
1892,4
88810,1
4851,1
33366,1
98086,1
238,4
94409,1
40876,1
85090,1
55245,1
55614,1
95872,1
38341,2
75243,2
30975,2
92538,1
63757,2
14835,1
23733,3
46447,1
66178,2
64780,1
96931,1
2596,1
62042,1
42522,2
71706,2
40187,2
68286,2
31958,2
102439,1
20222,2
94692,1
75413,1
105509,1
10507,1
77985,1
78178,1
40034,3
31584,1
86178,1
17114,1
46328,1
85172,1
81239,1
10376,1
43527,1
73804,1
19805,2
89192,1
